*options method=euler
^ ? *options: no match
#           v(1)       v(a)      
 0.        -1.0731n    0.        
print tran v(nodes) d(d0) i(d0) d(d1) i(d1) st0(d0.*) v(d0.*)
                                  ^ ? no match
print tran v(no ... d(d0) i(d0) d(d1) i(d1) st0(d0.*) v(d0.*)
                                        ^ ? no match
#Time       v(1)       v(a)       d(d0)      i(d0)      st0(d0._b_idt_0_p_idt_0_n) st0(d0._b_ddt_1_p_ddt_1_n) st0(d0._b_q_n) v(d0._b_idt_0_p_idt_0_n) v(d0._b_ddt_1_p_ddt_1_n) v(d0._b_q_n)
 0.14      -0.36254    0.36254   -0.36254   -0.017393  -0.36254   -0.017393   ??        -0.017393  -0.36254    0.36254   
 0.        -0.40966    0.40966   -1.0405    -0.017628  -0.36254   -0.017393   ??        -0.020783  -0.40966    0.40966   
-1.        -0.41218   -0.21866   -1.0405    -0.017628  -0.40966   -0.017628   ??        -0.021266   0.21866   -0.21866   
-2.        -0.41218    0.41218    0.21866   -0.021266  -0.41218   -0.021266   ??        -0.021266  -0.41218    0.41218   
 0.15      -0.41218    0.41218   -0.41218   -0.021266  -0.41218   -0.021266   ??        -0.021266  -0.41218    0.41218   
 0.        -0.46181    0.46181   -1.1869    -0.021515  -0.41218   -0.021266   ??        -0.02514   -0.46181    0.46181   
-1.        -0.46413   -0.26095   -1.1869    -0.021515  -0.46181   -0.021515   ??        -0.025648   0.26095   -0.26095   
-2.        -0.46413    0.46413    0.26095   -0.025648  -0.46413   -0.025648   ??        -0.025648  -0.46413    0.46413   
 0.16      -0.46413    0.46413   -0.46413   -0.025648  -0.46413   -0.025648   ??        -0.025648  -0.46413    0.46413   
 0.        -0.51609    0.51609   -1.3404    -0.025908  -0.46413   -0.025648   ??        -0.030029  -0.51609    0.51609   
-1.        -0.51821   -0.30615   -1.3404    -0.025908  -0.51609   -0.025908   ??        -0.03056    0.30615   -0.30615   
-2.        -0.51821    0.51821    0.30615   -0.03056   -0.51821   -0.03056    ??        -0.03056   -0.51821    0.51821   
 0.17      -0.51821    0.51821   -0.51821   -0.03056   -0.51821   -0.03056    ??        -0.03056   -0.51821    0.51821   
 0.        -0.57228    0.57228   -1.5005    -0.03083   -0.51821   -0.03056    ??        -0.035471  -0.57228    0.57228   
-1.        -0.57418   -0.35409   -1.5005    -0.03083   -0.57228   -0.03083    ??        -0.036022   0.35409   -0.35409   
-2.        -0.57418    0.57418    0.35409   -0.036022  -0.57418   -0.036022   ??        -0.036022  -0.57418    0.57418   
 0.18      -0.57418    0.57418   -0.57418   -0.036022  -0.57418   -0.036022   ??        -0.036022  -0.57418    0.57418   
 0.        -0.63015    0.63015   -1.6666    -0.036301  -0.57418   -0.036022   ??        -0.041483  -0.63015    0.63015   
-1.        -0.63183   -0.40458   -1.6666    -0.036301  -0.63015   -0.036301   ??        -0.042052   0.40458   -0.40458   
-2.        -0.63183    0.63183    0.40458   -0.042052  -0.63183   -0.042052   ??        -0.042052  -0.63183    0.63183   
 0.19      -0.63183    0.63183   -0.63183   -0.042052  -0.63183   -0.042052   ??        -0.042052  -0.63183    0.63183   
 0.        -0.68949    0.68949   -1.8378    -0.04234   -0.63183   -0.042052   ??        -0.048082  -0.68949    0.68949   
-1.        -0.69094   -0.45742   -1.8378    -0.04234   -0.68949   -0.04234    ??        -0.048665   0.45742   -0.45742   
-2.        -0.69094    0.69094    0.45742   -0.048665  -0.69094   -0.048665   ??        -0.048665  -0.69094    0.69094   
 0.2       -0.69094    0.69094   -0.69094   -0.048665  -0.69094   -0.048665   ??        -0.048665  -0.69094    0.69094   
 0.        -0.75005    0.75005   -2.0137    -0.048961  -0.69094   -0.048665   ??        -0.055279  -0.75005    0.75005   
-1.        -0.75127   -0.5124    -2.0137    -0.048961  -0.75005   -0.048961   ??        -0.055876   0.5124    -0.5124    
-2.        -0.75127    0.75127    0.5124    -0.055876  -0.75127   -0.055876   ??        -0.055876  -0.75127    0.75127   
 0.21      -0.75127    0.75127   -0.75127   -0.055876  -0.75127   -0.055876   ??        -0.055876  -0.75127    0.75127   
 0.        -0.81159    0.81159   -2.1935    -0.056178  -0.75127   -0.055876   ??        -0.063087  -0.81159    0.81159   
-1.        -0.81257   -0.5693    -2.1935    -0.056178  -0.81159   -0.056178   ??        -0.063696   0.5693    -0.5693    
-2.        -0.81257    0.81257    0.5693    -0.063696  -0.81257   -0.063696   ??        -0.063696  -0.81257    0.81257   
 0.22      -0.81257    0.81257   -0.81257   -0.063696  -0.81257   -0.063696   ??        -0.063696  -0.81257    0.81257   
 0.        -0.87388    0.87388   -2.3764    -0.064002  -0.81257   -0.063696   ??        -0.071515  -0.87388    0.87388   
-1.        -0.87462   -0.62791   -2.3764    -0.064002  -0.87388   -0.064002   ??        -0.072132   0.62791   -0.62791   
-2.        -0.87462    0.87462    0.62791   -0.072132  -0.87462   -0.072132   ??        -0.072132  -0.87462    0.87462   
 0.23      -0.87462    0.87462   -0.87462   -0.072132  -0.87462   -0.072132   ??        -0.072132  -0.87462    0.87462   
 0.        -0.93667    0.93667   -2.5618    -0.072442  -0.87462   -0.072132   ??        -0.080568  -0.93667    0.93667   
-1.        -0.93716   -0.68798   -2.5618    -0.072442  -0.93667   -0.072442   ??        -0.081191   0.68798   -0.68798   
-2.        -0.93716    0.93716    0.68798   -0.081191  -0.93716   -0.081191   ??        -0.081191  -0.93716    0.93716   
 0.24      -0.93716    0.93716   -0.93716   -0.081191  -0.93716   -0.081191   ??        -0.081191  -0.93716    0.93716   
 0.        -0.99971    0.99971   -2.7489    -0.081503  -0.93716   -0.081191   ??        -0.090249  -0.99971    0.99971   
-1.        -0.99995   -0.74929   -2.7489    -0.081503  -0.99971   -0.081503   ??        -0.090876   0.74929   -0.74929   
-2.        -0.99995    0.99995    0.74929   -0.090876  -0.99995   -0.090876   ??        -0.090876  -0.99995    0.99995   
 0.25      -0.99995    0.99995   -0.99995   -0.090876  -0.99995   -0.090876   ??        -0.090876  -0.99995    0.99995   
 0.        -1.0627     1.0627    -2.9371    -0.09119   -0.99995   -0.090876   ??        -0.10056   -1.0627     1.0627    
-1.        -1.0627    -0.81158   -2.9371    -0.09119   -1.0627    -0.09119    ??        -0.10119    0.81158   -0.81158   
-2.        -1.0627     1.0627     0.81158   -0.10119   -1.0627    -0.10119    ??        -0.10119   -1.0627     1.0627    
 0.26      -1.0627     1.0627    -1.0627    -0.10119   -1.0627    -0.10119    ??        -0.10119   -1.0627     1.0627    
 0.        -1.1255     1.1255    -3.1254    -0.1015    -1.0627    -0.10119    ??        -0.1115    -1.1255     1.1255    
-1.        -1.1253    -0.87462   -3.1254    -0.1015    -1.1255    -0.1015     ??        -0.11213    0.87462   -0.87462   
-2.        -1.1253     1.1253     0.87462   -0.11213   -1.1253    -0.11213    ??        -0.11213   -1.1253     1.1253    
 0.27      -1.1253     1.1253    -1.1253    -0.11213   -1.1253    -0.11213    ??        -0.11213   -1.1253     1.1253    
 0.        -1.1878     1.1878    -3.3133    -0.11244   -1.1253    -0.11213    ??        -0.12307   -1.1878     1.1878    
-1.        -1.1873    -0.93815   -3.3133    -0.11244   -1.1878    -0.11244    ??        -0.12369    0.93815   -0.93815   
-2.        -1.1873     1.1873     0.93815   -0.12369   -1.1873    -0.12369    ??        -0.12369   -1.1873     1.1873    
 0.28      -1.1873     1.1873    -1.1873    -0.12369   -1.1873    -0.12369    ??        -0.12369   -1.1873     1.1873    
 0.        -1.2494     1.2494    -3.5       -0.124     -1.1873    -0.12369    ??        -0.13526   -1.2494     1.2494    
-1.        -1.2486    -1.0019    -3.5       -0.124     -1.2494    -0.124      ??        -0.13587    1.0019    -1.0019    
-2.        -1.2486     1.2486     1.0019    -0.13587   -1.2486    -0.13587    ??        -0.13587   -1.2486     1.2486    
 0.29      -1.2486     1.2486    -1.2486    -0.13587   -1.2486    -0.13587    ??        -0.13587   -1.2486     1.2486    
 0.        -1.31       1.31      -3.6846    -0.13618   -1.2486    -0.13587    ??        -0.14805   -1.31       1.31      
-1.        -1.309     -1.0657    -3.6846    -0.13618   -1.31      -0.13618    ??        -0.14866    1.0657    -1.0657    
-2.        -1.309      1.309      1.0657    -0.14866   -1.309     -0.14866    ??        -0.14866   -1.309      1.309     
 0.3       -1.309      1.309     -1.309     -0.14866   -1.309     -0.14866    ??        -0.14866   -1.309      1.309     
 0.        -1.3693     1.3693    -3.8666    -0.14896   -1.309     -0.14866    ??        -0.16145   -1.3693     1.3693    
-1.        -1.3681    -1.1292    -3.8666    -0.14896   -1.3693    -0.14896    ??        -0.16205    1.1292    -1.1292    
-2.        -1.3681     1.3681     1.1292    -0.16205   -1.3681    -0.16205    ??        -0.16205   -1.3681     1.3681    
 0.31      -1.3681     1.3681    -1.3681    -0.16205   -1.3681    -0.16205    ??        -0.16205   -1.3681     1.3681    
 0.        -1.4272     1.4272    -4.0451    -0.16234   -1.3681    -0.16205    ??        -0.17543   -1.4272     1.4272    
-1.        -1.4257    -1.1922    -4.0451    -0.16234   -1.4272    -0.16234    ??        -0.17602    1.1922    -1.1922    
-2.        -1.4257     1.4257     1.1922    -0.17602   -1.4257    -0.17602    ??        -0.17602   -1.4257     1.4257    
 0.32      -1.4257     1.4257    -1.4257    -0.17602   -1.4257    -0.17602    ??        -0.17602   -1.4257     1.4257    
 0.        -1.4834     1.4834    -4.2196    -0.1763    -1.4257    -0.17602    ??        -0.18998   -1.4834     1.4834    
-1.        -1.4817    -1.2544    -4.2196    -0.1763    -1.4834    -0.1763     ??        -0.19055    1.2544    -1.2544    
-2.        -1.4817     1.4817     1.2544    -0.19055   -1.4817    -0.19055    ??        -0.19055   -1.4817     1.4817    
 0.33      -1.4817     1.4817    -1.4817    -0.19055   -1.4817    -0.19055    ??        -0.19055   -1.4817     1.4817    
 0.        -1.5377     1.5377    -4.3892    -0.19083   -1.4817    -0.19055    ??        -0.20509   -1.5377     1.5377    
-1.        -1.5358    -1.3157    -4.3892    -0.19083   -1.5377    -0.19083    ??        -0.20564    1.3157    -1.3157    
-2.        -1.5358     1.5358     1.3157    -0.20564   -1.5358    -0.20564    ??        -0.20564   -1.5358     1.5358    
 0.34      -1.5358     1.5358    -1.5358    -0.20564   -1.5358    -0.20564    ??        -0.20564   -1.5358     1.5358    
 0.        -1.5899     1.5899    -4.5533    -0.20591   -1.5358    -0.20564    ??        -0.22073   -1.5899     1.5899    
-1.        -1.5877    -1.3757    -4.5533    -0.20591   -1.5899    -0.20591    ??        -0.22126    1.3757    -1.3757    
-2.        -1.5877     1.5877     1.3757    -0.22126   -1.5877    -0.22126    ??        -0.22126   -1.5877     1.5877    
 0.35      -1.5877     1.5877    -1.5877    -0.22126   -1.5877    -0.22126    ??        -0.22126   -1.5877     1.5877    
 0.        -1.6397     1.6397    -4.7113    -0.22152   -1.5877    -0.22126    ??        -0.23688   -1.6397     1.6397    
-1.        -1.6374    -1.4342    -4.7113    -0.22152   -1.6397    -0.22152    ??        -0.23738    1.4342    -1.4342    
-2.        -1.6374     1.6374     1.4342    -0.23738   -1.6374    -0.23738    ??        -0.23738   -1.6374     1.6374    
 0.36      -1.6374     1.6374    -1.6374    -0.23738   -1.6374    -0.23738    ??        -0.23738   -1.6374     1.6374    
 0.        -1.687      1.687     -4.8625    -0.23763   -1.6374    -0.23738    ??        -0.25351   -1.687      1.687     
-1.        -1.6845    -1.491     -4.8625    -0.23763   -1.687     -0.23763    ??        -0.25399    1.491     -1.491     
-2.        -1.6845     1.6845     1.491     -0.25399   -1.6845    -0.25399    ??        -0.25399   -1.6845     1.6845    
 0.37      -1.6845     1.6845    -1.6845    -0.25399   -1.6845    -0.25399    ??        -0.25399   -1.6845     1.6845    
 0.        -1.7316     1.7316    -5.0064    -0.25423   -1.6845    -0.25399    ??        -0.2706    -1.7316     1.7316    
-1.        -1.7289    -1.5458    -5.0064    -0.25423   -1.7316    -0.25423    ??        -0.27106    1.5458    -1.5458    
-2.        -1.7289     1.7289     1.5458    -0.27106   -1.7289    -0.27106    ??        -0.27106   -1.7289     1.7289    
 0.38      -1.7289     1.7289    -1.7289    -0.27106   -1.7289    -0.27106    ??        -0.27106   -1.7289     1.7289    
 0.        -1.7734     1.7734    -5.1424    -0.27128   -1.7289    -0.27106    ??        -0.28813   -1.7734     1.7734    
-1.        -1.7705    -1.5985    -5.1424    -0.27128   -1.7734    -0.27128    ??        -0.28856    1.5985    -1.5985    
-2.        -1.7705     1.7705     1.5985    -0.28856   -1.7705    -0.28856    ??        -0.28856   -1.7705     1.7705    
 0.39      -1.7705     1.7705    -1.7705    -0.28856   -1.7705    -0.28856    ??        -0.28856   -1.7705     1.7705    
 0.        -1.812      1.812     -5.2699    -0.28876   -1.7705    -0.28856    ??        -0.30605   -1.812      1.812     
-1.        -1.809     -1.6489    -5.2699    -0.28876   -1.812     -0.28876    ??        -0.30645    1.6489    -1.6489    
-2.        -1.809      1.809      1.6489    -0.30645   -1.809     -0.30645    ??        -0.30645   -1.809      1.809     
 0.4       -1.809      1.809     -1.809     -0.30645   -1.809     -0.30645    ??        -0.30645   -1.809      1.809     
 0.        -1.8475     1.8475    -5.3885    -0.30665   -1.809     -0.30645    ??        -0.32435   -1.8475     1.8475    
-1.        -1.8443    -1.6967    -5.3885    -0.30665   -1.8475    -0.30665    ??        -0.32472    1.6967    -1.6967    
-2.        -1.8443     1.8443     1.6967    -0.32472   -1.8443    -0.32472    ??        -0.32472   -1.8443     1.8443    
 0.41      -1.8443     1.8443    -1.8443    -0.32472   -1.8443    -0.32472    ??        -0.32472   -1.8443     1.8443    
 0.        -1.8796     1.8796    -5.4976    -0.3249    -1.8443    -0.32472    ??        -0.34299   -1.8796     1.8796    
-1.        -1.8763    -1.7417    -5.4976    -0.3249    -1.8796    -0.3249     ??        -0.34332    1.7417    -1.7417    
-2.        -1.8763     1.8763     1.7417    -0.34332   -1.8763    -0.34332    ??        -0.34332   -1.8763     1.8763    
 0.42      -1.8763     1.8763    -1.8763    -0.34332   -1.8763    -0.34332    ??        -0.34332   -1.8763     1.8763    
 0.        -1.9083     1.9083    -5.5969    -0.34348   -1.8763    -0.34332    ??        -0.36193   -1.9083     1.9083    
-1.        -1.9048    -1.7838    -5.5969    -0.34348   -1.9083    -0.34348    ??        -0.36223    1.7838    -1.7838    
-2.        -1.9048     1.9048     1.7838    -0.36223   -1.9048    -0.36223    ??        -0.36223   -1.9048     1.9048    
 0.43      -1.9048     1.9048    -1.9048    -0.36223   -1.9048    -0.36223    ??        -0.36223   -1.9048     1.9048    
 0.        -1.9333     1.9333    -5.6859    -0.36237   -1.9048    -0.36223    ??        -0.38113   -1.9333     1.9333    
-1.        -1.9298    -1.8228    -5.6859    -0.36237   -1.9333    -0.36237    ??        -0.3814     1.8228    -1.8228    
-2.        -1.9298     1.9298     1.8228    -0.3814    -1.9298    -0.3814     ??        -0.3814    -1.9298     1.9298    
 0.44      -1.9298     1.9298    -1.9298    -0.3814    -1.9298    -0.3814     ??        -0.3814    -1.9298     1.9298    
 0.        -1.9547     1.9547    -5.7643    -0.38153   -1.9298    -0.3814     ??        -0.40058   -1.9547     1.9547    
-1.        -1.951     -1.8586    -5.7643    -0.38153   -1.9547    -0.38153    ??        -0.40081    1.8586    -1.8586    
-2.        -1.951      1.951      1.8586    -0.40081   -1.951     -0.40081    ??        -0.40081   -1.951      1.951     
 0.45      -1.951      1.951     -1.951     -0.40081   -1.951     -0.40081    ??        -0.40081   -1.951      1.951     
 0.        -1.9723     1.9723    -5.8318    -0.40091   -1.951     -0.40081    ??        -0.42021   -1.9723     1.9723    
-1.        -1.9686    -1.8909    -5.8318    -0.40091   -1.9723    -0.40091    ??        -0.4204     1.8909    -1.8909    
-2.        -1.9686     1.9686     1.8909    -0.4204    -1.9686    -0.4204     ??        -0.4204    -1.9686     1.9686    
 0.46      -1.9686     1.9686    -1.9686    -0.4204    -1.9686    -0.4204     ??        -0.4204    -1.9686     1.9686    
 0.        -1.9861     1.9861    -5.8882    -0.42049   -1.9686    -0.4204     ??        -0.44      -1.9861     1.9861    
-1.        -1.9823    -1.9198    -5.8882    -0.42049   -1.9861    -0.42049    ??        -0.44016    1.9198    -1.9198    
-2.        -1.9823     1.9823     1.9198    -0.44016   -1.9823    -0.44016    ??        -0.44016   -1.9823     1.9823    
 0.47      -1.9823     1.9823    -1.9823    -0.44016   -1.9823    -0.44016    ??        -0.44016   -1.9823     1.9823    
 0.        -1.996      1.996     -5.9331    -0.44023   -1.9823    -0.44016    ??        -0.45991   -1.996      1.996     
-1.        -1.9921    -1.945     -5.9331    -0.44023   -1.996     -0.44023    ??        -0.46003    1.945     -1.945     
-2.        -1.9921     1.9921     1.945     -0.46003   -1.9921    -0.46003    ??        -0.46003   -1.9921     1.9921    
 0.48      -1.9921     1.9921    -1.9921    -0.46003   -1.9921    -0.46003    ??        -0.46003   -1.9921     1.9921    
 0.        -2.0019     2.0019    -5.9665    -0.46008   -1.9921    -0.46003    ??        -0.4799    -2.0019     2.0019    
-1.        -1.998     -1.9665    -5.9665    -0.46008   -2.0019    -0.46008    ??        -0.47998    1.9665    -1.9665    
-2.        -1.998      1.998      1.9665    -0.47998   -1.998     -0.47998    ??        -0.47998   -1.998      1.998     
 0.49      -1.998      1.998     -1.998     -0.47998   -1.998     -0.47998    ??        -0.47998   -1.998      1.998     
 0.        -2.0039     2.0039    -5.9882    -0.48001   -1.998     -0.47998    ??        -0.49993   -2.0039     2.0039    
-1.        -2.        -1.9842    -5.9882    -0.48001   -2.0039    -0.48001    ??        -0.49997    1.9842    -1.9842    
-2.        -2.         2.         1.9842    -0.49997   -2.        -0.49997    ??        -0.49997   -2.         2.        
 0.5       -2.         2.        -2.        -0.49997   -2.        -0.49997    ??        -0.49997   -2.         2.        
Gnucap   System status
iterations: op=0, dc=3, tran=269, fourier=0, total=362
transient timesteps: accepted=85, rejected=5, total=90
nodes: user=2, subckt=0, model=3, total=5
dctran density=76.0%, ac density=76.0%
name   ...
have 5 nodes. model: 3 sckt: 0




d0 3 3 4
0 5
1 4
2 0
3 3
4 0
5 2
6 0
 d0._b_idt_0_p_idt_0_n 4 4 0
 0 3
 1 0
 2 5
 3 0
 d0._b_ddt_1_p_ddt_1_n 4 4 0
 0 2
 1 0
 2 3
 3 0
 d0._b_q_n 4 4 0
 0 4
 1 0
 2 2
 3 0
ra 2 2 0
0 4
1 0
v1 2 2 2
0 5
1 0
2 0
3 1
 v1._b_p_n 4 4 0
 0 5
 1 0
 2 0
 3 1
 v1._b_acs_0_p_acs_0_n 2 2 0
 0 0
 1 1
